dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,3.368742,10.493466,0.000649,0.064935,3.246753,162.337662,6.282973
0.020000,3.368682,10.493466,0.000710,0.003013,-3.096092,-317.142241,6.283041
0.020000,3.368562,10.493466,0.000830,0.006010,0.149819,162.295539,6.283179
0.020000,3.375926,10.493467,0.008194,0.368222,18.110638,898.040921,0.000199
0.020000,3.386078,10.493470,0.018346,0.507597,6.968726,-557.095593,0.000470
0.020000,3.398771,10.493479,0.031039,0.634621,6.351228,-30.874909,0.000807
0.020000,3.414005,10.493494,0.046273,0.761733,6.355587,0.217978,0.001207
0.020000,3.431784,10.493519,0.064052,0.888945,6.360581,0.249685,0.001667
0.020000,3.452110,10.493559,0.084378,1.016276,6.366535,0.297725,0.002186
0.020000,3.474984,10.493615,0.107252,1.143739,6.373179,0.332176,0.002759
0.020000,3.500411,10.493693,0.132680,1.271356,6.380853,0.383717,0.003384
0.020000,3.528394,10.493797,0.160662,1.399141,6.389257,0.420196,0.004057
0.020000,3.558936,10.493932,0.191205,1.527110,6.398429,0.458573,0.004773
0.020000,3.592041,10.494103,0.224310,1.655281,6.408573,0.507211,0.005528
0.020000,3.627714,10.494314,0.259984,1.783669,6.419408,0.541742,0.006317
0.020000,3.665959,10.494572,0.298230,1.912294,6.431203,0.589773,0.007134
0.020000,3.706781,10.494880,0.339053,2.041165,6.443592,0.619457,0.007974
0.020000,3.750186,10.495245,0.382459,2.170307,6.457060,0.673384,0.008831
0.020000,3.796178,10.495671,0.428454,2.299730,6.471171,0.705539,0.009698
0.020000,3.844765,10.496164,0.477043,2.429452,6.486120,0.747448,0.010569
0.020000,3.895952,10.496727,0.528232,2.559490,6.501901,0.789066,0.011435
0.020000,3.949745,10.497366,0.582030,2.689860,6.518499,0.829906,0.012290
0.020000,4.006152,10.498083,0.638441,2.820576,6.535796,0.864862,0.013126
0.020000,4.065180,10.498882,0.697474,2.951657,6.554059,0.913153,0.013934
0.020000,4.126836,10.499765,0.759137,3.083118,6.573014,0.947717,0.014706
0.020000,4.191128,10.500734,0.823436,3.214974,6.592805,0.989561,0.015432
0.020000,4.258064,10.501790,0.890381,3.347241,6.613354,1.027467,0.016104
0.020000,4.327654,10.502933,0.959980,3.479937,6.634782,1.071367,0.016711
0.020000,4.399905,10.504160,1.032241,3.613076,6.656968,1.109299,0.017243
0.020000,4.474827,10.505470,1.107175,3.746677,6.680032,1.153209,0.017690
0.020000,4.552430,10.506857,1.184790,3.880754,6.703854,1.191129,0.018041
0.020000,4.632723,10.508316,1.265096,4.015325,6.728563,1.235421,0.018285
0.020000,4.715717,10.509840,1.348104,4.150407,6.754096,1.276661,0.018409
0.020000,4.801423,10.511419,1.433825,4.286017,6.780506,1.320499,0.018402
0.020000,4.889851,10.513041,1.522268,4.422173,6.807781,1.363734,0.018251
0.020000,4.981014,10.514692,1.613446,4.558891,6.835946,1.408268,0.017944
0.020000,5.074923,10.516356,1.707370,4.696193,6.865062,1.455788,0.017467
0.020000,5.171591,10.518014,1.804052,4.834094,6.895067,1.500238,0.016807
0.020000,5.271030,10.519644,1.903504,4.972615,6.926066,1.549966,0.015948
0.020000,5.373253,10.521222,2.005740,5.111776,6.958049,1.599165,0.014878
0.020000,5.478275,10.522718,2.110772,5.251597,6.991040,1.649565,0.013580
0.020000,5.586108,10.524101,2.218614,5.392098,7.025040,1.699960,0.012038
0.020000,5.696767,10.525336,2.329280,5.533303,7.060269,1.761483,0.010238
0.020000,5.810267,10.526382,2.442784,5.675231,7.096362,1.804652,0.008163
0.020000,5.926622,10.527196,2.559142,5.817906,7.133781,1.870942,0.005794
0.020000,6.045848,10.527730,2.678369,5.961351,7.172228,1.922352,0.003115
0.020000,6.167959,10.527930,2.800481,6.105593,7.212088,1.992963,0.000108
0.020000,6.292972,10.527736,2.925494,6.250650,7.252861,2.038679,6.279939
0.020000,6.420902,10.527086,3.053425,6.396550,7.295011,2.107493,6.276218
0.020000,6.551763,10.525909,3.184292,6.543320,7.338525,2.175679,6.272111
0.020000,6.685571,10.524128,3.318111,6.690980,7.382993,2.223420,6.267597
0.020000,6.822339,10.521662,3.454902,6.839556,7.428773,2.288997,6.262656
0.020000,6.962083,10.518420,3.594684,6.989076,7.476004,2.361542,6.257265
0.020000,7.104815,10.514305,3.737475,7.139553,7.523874,2.393497,6.251403
0.020000,7.250546,10.509213,3.883295,7.291015,7.573107,2.461671,6.245048
0.020000,7.399288,10.503030,4.032165,7.443479,7.623172,2.503260,6.238176
0.020000,7.551047,10.495637,4.184104,7.596960,7.674050,2.543899,6.230765
0.020000,7.705830,10.486902,4.339133,7.751471,7.725575,2.576220,6.222790
0.020000,7.863640,10.476687,4.497274,7.907017,7.777293,2.585925,6.214229
0.020000,8.024477,10.464843,4.658546,8.063598,7.829022,2.586429,6.205056
0.020000,8.188335,10.451212,4.822970,8.221209,7.880563,2.577051,6.195250
0.020000,8.355205,10.435627,4.990567,8.379833,7.931206,2.532153,6.184786
0.020000,8.525072,10.417909,5.161355,8.539444,7.980568,2.468091,6.173642
0.020000,8.697915,10.397869,5.335356,8.700003,8.027935,2.368354,6.161797
0.020000,8.873702,10.375311,5.512585,8.861456,8.072643,2.235388,6.149229
0.020000,9.052397,10.350025,5.693059,9.023733,8.113835,2.059636,6.135921
0.020000,9.233950,10.321796,5.876794,9.186744,8.150579,1.837213,6.121855
0.020000,9.418303,10.290396,6.063802,9.350379,8.181726,1.557307,6.107017
0.020000,9.605383,10.255592,6.254092,9.514507,8.206406,1.234026,6.091395
0.020000,9.795105,10.217142,6.447671,9.678969,8.223109,0.835120,6.074983
0.020000,9.987370,10.174801,6.644543,9.843584,8.230748,0.381961,6.057776
0.020000,10.182061,10.128317,6.844706,10.008142,8.227900,-0.142404,6.039776
0.020000,10.379044,10.077439,7.048154,10.172409,8.213353,-0.727324,6.020990
0.020000,10.578170,10.021914,7.254876,10.336123,8.185701,-1.382607,6.001429
0.020000,10.779269,9.961492,7.464856,10.498999,8.143779,-2.096090,5.981114
0.020000,10.982154,9.895929,7.678071,10.660743,8.087195,-2.829203,5.960070
0.020000,11.186618,9.824990,7.894492,10.821025,8.014138,-3.652841,5.938330
0.020000,11.391772,9.748707,8.113370,10.943896,6.143548,-93.529515,5.916008
0.020000,11.596071,9.667461,8.333231,10.993086,2.459482,-184.203319,5.893303
0.020000,11.798662,9.581486,8.553310,11.003924,0.541878,-95.880196,5.870351
0.020000,11.999363,9.490800,8.773548,11.011908,0.399245,-7.131654,5.847216
0.020000,12.197998,9.395438,8.993888,11.017011,0.255129,-7.205790,5.823964
0.020000,12.394013,9.295550,9.213887,10.999932,-0.853964,-55.454639,5.798268
0.020000,12.590806,9.188267,9.438023,11.206829,10.344888,559.942569,5.770675
0.020000,12.780751,9.078500,9.657404,10.969049,-11.889036,-1111.696172,5.748521
0.020000,12.964422,8.967545,9.871987,10.729137,-11.995580,-5.327222,5.731852
0.020000,13.142450,8.856585,10.081764,10.488855,-12.014118,-0.926893,5.720677
0.020000,13.315485,8.746698,10.286743,10.248913,-11.997083,0.851766,5.714987
0.020000,13.484156,8.638880,10.486929,10.009317,-11.979826,0.862855,5.714774
0.020000,13.649053,8.534057,10.682323,9.769711,-11.980262,-0.021811,5.720037
0.020000,13.810712,8.433098,10.872918,9.529730,-11.999073,-0.940545,5.730785
0.020000,13.969605,8.336819,11.058704,9.289336,-12.019690,-1.030832,5.747027
0.020000,14.126142,8.245982,11.239688,9.049174,-12.008091,0.579925,5.768756
0.020000,14.280673,8.161290,11.415906,8.810913,-11.913059,4.751618,5.795929
0.020000,14.433505,8.083365,11.587457,8.577551,-11.668123,12.246791,5.828433
0.020000,14.614923,7.993957,11.789710,10.112638,76.754345,4421.123380,5.820871
0.020000,14.798349,7.901787,11.994991,10.264065,7.571382,-3459.148156,5.814835
0.020000,14.978455,7.810345,12.196981,10.099512,-8.227649,-789.951529,5.812560
0.020000,15.155604,7.720314,12.395695,9.935677,-8.191741,1.795422,5.814031
0.020000,15.330117,7.632355,12.591122,9.771358,-8.215969,-1.211410,5.819257
0.020000,15.502277,7.547112,12.783230,9.605382,-8.298789,-4.141029,5.828276
0.020000,15.672319,7.465221,12.971964,9.436706,-8.433812,-6.751109,5.841149
0.020000,15.840432,7.387307,13.157254,9.264517,-8.609430,-8.780927,5.857958
0.020000,16.006757,7.313990,13.339022,9.088367,-8.807539,-9.905461,5.878792
0.020000,16.171388,7.245873,13.517188,8.908326,-9.002007,-9.723377,5.903739
0.020000,16.334378,7.183538,13.691692,8.725183,-9.157177,-7.758487,5.932870
0.020000,16.495749,7.127533,13.862505,8.540642,-9.227053,-3.493809,5.966218
0.020000,16.655248,7.078431,14.029390,8.344284,-9.817907,-29.542735,6.003686
0.020000,16.812122,7.036820,14.191690,8.114973,-11.465553,-82.382267,6.044920
0.020000,16.965665,7.003064,14.348900,7.860489,-12.724177,-62.931196,6.089378
0.020000,17.115739,6.977215,14.501183,7.614180,-12.315463,20.435688,6.136495
0.020000,17.262514,6.959166,14.649064,7.394028,-11.007618,65.392234,6.185675
0.020000,17.406204,6.948742,14.793132,7.203395,-9.531619,73.799961,6.236244
0.020000,17.547053,6.945723,14.934013,7.044082,-7.965652,78.298351,0.004300
0.020000,17.685311,6.949853,15.072333,6.915982,-6.405003,78.032455,0.055501
0.020000,17.821207,6.960855,15.208674,6.817032,-4.947488,72.875738,0.105997
0.020000,17.954929,6.978431,15.343545,6.743589,-3.672169,63.765940,0.155203
0.020000,18.089329,7.002464,15.480077,6.826586,4.149857,391.101298,0.191740
0.020000,18.237930,7.033145,15.631813,7.586788,38.010083,1693.011324,0.215748
0.020000,18.382228,7.066654,15.779950,7.406871,-8.995848,-2350.296560,0.240899
0.020000,18.522101,7.102953,15.924456,7.225300,-9.078559,-4.135536,0.267232
0.020000,18.657430,7.141990,16.065303,7.042341,-9.147920,-3.468076,0.294778
0.020000,18.788100,7.183704,16.202470,6.858356,-9.199264,-2.567176,0.323561
0.020000,18.914007,7.228016,16.335946,6.673809,-9.227358,-1.404721,0.353593
0.020000,19.035054,7.274834,16.465732,6.489278,-9.226549,0.040447,0.384874
0.020000,19.151161,7.324053,16.591841,6.305458,-9.190988,1.778046,0.417388
0.020000,19.262268,7.375556,16.714304,6.123161,-9.114836,3.807643,0.451100
0.020000,19.368334,7.429214,16.833170,5.943304,-8.992842,6.099701,0.485955
0.020000,19.469344,7.484888,16.948508,5.766873,-8.821558,8.564199,0.521873
0.020000,19.565312,7.542433,17.060406,5.594912,-8.598041,11.175833,0.558753
0.020000,19.656278,7.601700,17.168976,5.428483,-8.321484,13.827862,0.596469
0.020000,19.742311,7.662540,17.274348,5.268601,-7.994105,16.368947,0.634871
0.020000,19.823508,7.724807,17.376671,5.116155,-7.622308,18.589818,0.673789
0.020000,19.899989,7.788355,17.476109,4.971884,-7.213515,20.439685,0.713036
0.020000,19.971897,7.853049,17.572835,4.836323,-6.778079,21.771792,0.752413
0.020000,20.039390,7.918755,17.667029,4.709721,-6.330059,22.401000,0.791716
0.020000,20.102636,7.985350,17.758871,4.592080,-5.882090,22.398434,0.830740
0.020000,20.161812,8.052710,17.848533,4.483109,-5.448557,21.676659,0.869286
0.020000,20.217098,8.120719,17.936178,4.382258,-5.042503,20.302703,0.907169
0.020000,20.268673,8.189257,18.021954,4.288774,-4.674201,18.415100,0.944221
0.020000,20.316711,8.258208,18.105988,4.201729,-4.352273,16.096409,0.980294
0.020000,20.361384,8.327449,18.188390,4.120102,-4.081345,13.546410,1.015266
0.020000,20.402858,8.396859,18.269247,4.042821,-3.864049,10.864785,1.049035
0.020000,20.441292,8.466310,18.348623,3.968825,-3.699784,8.213257,1.081528
0.020000,20.476843,8.535672,18.426566,3.897116,-3.585448,5.716785,1.112692
0.020000,20.509659,8.604815,18.503101,3.826771,-3.517265,3.409147,1.142495
0.020000,20.539887,8.673606,18.578241,3.756975,-3.489817,1.372387,1.170926
0.020000,20.567667,8.741914,18.651981,3.687025,-3.497495,-0.383903,1.197988
0.020000,20.593139,8.809608,18.724309,3.616386,-3.531940,-1.722255,1.223696
0.020000,20.616435,8.876562,18.795200,3.544538,-3.592388,-3.022366,1.248078
0.020000,20.637686,8.942652,18.864623,3.471166,-3.668625,-3.811868,1.271169
0.020000,20.657020,9.007763,18.932543,3.396006,-3.757982,-4.467832,1.293009
0.020000,20.674559,9.071781,18.998920,3.318872,-3.856717,-4.936754,1.313645
0.020000,20.690423,9.134601,19.063713,3.239625,-3.962365,-5.282404,1.333123
0.020000,20.704727,9.196125,19.126878,3.158250,-4.068716,-5.317562,1.351493
0.020000,20.717582,9.256261,19.188372,3.074707,-4.177178,-5.423104,1.368805
0.020000,20.729095,9.314922,19.248152,2.989013,-4.284696,-5.375885,1.385107
0.020000,20.739368,9.372030,19.306177,2.901241,-4.388603,-5.195365,1.400447
0.020000,20.748499,9.427513,19.362406,2.811429,-4.490582,-5.098938,1.414871
0.020000,20.756580,9.481302,19.416799,2.719671,-4.587921,-4.866943,1.428424
0.020000,20.763700,9.533339,19.469321,2.626077,-4.679670,-4.587461,1.441148
0.020000,20.769942,9.583567,19.519935,2.530732,-4.767260,-4.379492,1.453083
0.020000,20.775387,9.631936,19.568610,2.433715,-4.850858,-4.179911,1.464267
0.020000,20.780109,9.678399,19.615312,2.335130,-4.929246,-3.919387,1.474736
0.020000,20.784178,9.722916,19.660015,2.235133,-4.999862,-3.530813,1.484522
0.020000,20.787660,9.765449,19.702690,2.133768,-5.068211,-3.417461,1.493657
0.020000,20.790618,9.805964,19.743313,2.031127,-5.132051,-3.191984,1.502169
0.020000,20.793108,9.844431,19.781860,1.927347,-5.189011,-2.848015,1.510085
0.020000,20.795186,9.880821,19.818309,1.822469,-5.243910,-2.744913,1.517430
0.020000,20.796900,9.915110,19.852641,1.716609,-5.293002,-2.454620,1.524226
0.020000,20.798298,9.947277,19.884838,1.609854,-5.337764,-2.238120,1.530494
0.020000,20.799422,9.977300,19.914883,1.502226,-5.381407,-2.182112,1.536253
0.020000,20.800311,10.005164,19.942761,1.393898,-5.416394,-1.749387,1.541521
0.020000,20.801002,10.030851,19.968457,1.284794,-5.455203,-1.940421,1.546312
0.020000,20.801526,10.054348,19.991960,1.175152,-5.482071,-1.343418,1.550642
0.020000,20.801914,10.075643,20.013258,1.064932,-5.510998,-1.446356,1.554524
0.020000,20.802191,10.094725,20.032343,0.954208,-5.536208,-1.260461,1.557967
0.020000,20.802382,10.111584,20.049203,0.843017,-5.559534,-1.166337,1.560983
0.020000,20.802507,10.126214,20.063833,0.731486,-5.576577,-0.852126,1.563580
0.020000,20.802583,10.138606,20.076225,0.619620,-5.593288,-0.835570,1.565765
0.020000,20.802625,10.148756,20.086375,0.507503,-5.605872,-0.629170,1.567546
0.020000,20.802645,10.156658,20.094277,0.395101,-5.620065,-0.709687,1.568926
0.020000,20.802653,10.162310,20.099929,0.282593,-5.625438,-0.268636,1.569910
0.020000,20.802655,10.165708,20.103327,0.169923,-5.633499,-0.403071,1.570500
0.020000,20.802655,10.167130,20.104750,0.071113,-4.940458,34.652064,1.570747
0.020000,20.802655,10.167416,20.105036,0.014308,-2.840269,105.009475,1.570796
0.020000,20.802655,10.167416,20.105036,0.000000,-0.715405,106.243200,1.570796
